Year, Total, Bangkok, Central,Kanchanaburi,Nakhon Pathom,Prachuap Khiri Khan,Phetchaburi,Ratchaburi,Samut Prakan,Samut Songkhram,Samut Sakhon,Chai Nat,Nonthaburi,Pathum Thani,Ayutthaya,Lop Buri,Saraburi,Sing Buri,Suphan Buri,Ang Thong, Eastern,Chanthaburi,Chachoengsao,Chon Buri,Trad,Nakhon Nayok,Prachin Buri,Rayong,Sa Kaeo, Southern,Krabi,Chumphon,Nakhon Si Thammarat,Phangnga,Phuket,Ranong,Surat Thani,Trat,Narathiwat,Pattani,Phatthalung,Yala,Songkhla,Satun, Northern,Chiang Rai,Chiang Mai,Nan,Phayao,Phrae,Mae Hong Son,Lampang,Lamphun,Kamphaeng Phet,Tak,Nakhon Sawan,Phichit,Phitsanulok,Phetchabun,Sukhothai,Uttaradit,Uthai Thani, Northeastern,Kalasin,Khon Kaen,Nakhon Phanom,Bueng Kan,Maha Sarakham,Loei,Sakon Nakhon,Nong Khai,Nong Bua Lam Phu,Udon Thani,Chaiyaphum,Nakhon Ratchasima,Buri Ram,Mukdahan,Yasothon,Roi Et,Sisaket,Surin,Amnat Charoen,Ubon Ratchathani,Agriculture ,CR  pm ,,
1/1/2019,94564420000,29742580000,3916570000,2438190000,391120000,2516840000,1776560000,439180000,308330000,337590000,163760000,100900000,422330000,204140000,1054250000,451830000,336190000,69220000,484900000,126320000,9443010000,795710000,288180000,3967440000,900150000,836200000,479400000,1980420000,483690000,18636000000,2989400000,447370000,1235490000,929750000,4770590000,322820000,1285970000,1029670000,63950000,78470000,178810000,37040000,3605370000,1661300000,15470830000,2628010000,7670670000,323320000,143930000,151750000,421090000,285760000,172640000,149140000,695170000,340970000,135340000,916860000,855940000,206210000,251190000,122840000,9362170000,92720000,1881610000,210700000,137140000,113550000,463520000,239410000,446920000,38250000,695870000,177360000,2407700000,355910000,354150000,72890000,114430000,278840000,335080000,32640000,913480000,36.53327987,563,,
2/1/2019,2198180000,519840000,58370000,35940000,2630000,46500000,26330000,8170000,2230000,4800000,1270000,3610000,3000000,1140000,22540000,6270000,9510000,3580000,6630000,730000,328370000,49290000,1860000,116020000,93920000,3870000,5270000,55120000,4880000,247270000,16370000,4600000,19280000,19250000,141800000,2970000,20220000,9810000,740000,1080000,1790000,760000,5100000,3500000,684990000,113010000,342220000,14280000,13290000,7160000,19810000,13520000,5940000,5610000,22860000,24650000,7450000,42570000,38680000,6670000,5080000,2190000,230970000,1650000,25540000,3730000,2020000,2240000,4460000,3380000,4430000,720000,14150000,17570000,107610000,15790000,5760000,1000000,1630000,2520000,7350000,1050000,8370000,32.772099,307,,
3/1/2019,92831890000,27781570000,5151400000,2189300000,597120000,3080080000,3083130000,329890000,262040000,263110000,360130000,106230000,276240000,212440000,1205750000,568920000,929430000,80640000,702090000,62660000,11857390000,587530000,489800000,5225050000,965530000,522570000,361110000,3657260000,538340000,15304720000,3354650000,510380000,1134990000,760960000,3737340000,267000000,1400090000,572290000,69730000,74170000,407930000,61230000,2470040000,483920000,13889450000,2172340000,6975840000,183080000,137410000,157210000,342700000,437280000,152770000,160880000,581270000,324400000,154140000,714130000,758640000,350700000,153430000,133230000,9199760000,107030000,1656050000,154220000,89840000,96080000,399840000,177360000,439000000,41960000,1071650000,195490000,2220160000,896090000,245120000,48330000,158830000,135720000,356370000,58420000,652200000,34.36269219,378,,
4/1/2019,52759740000,12973920000,3564060000,1707390000,385170000,2674640000,1893180000,139670000,240330000,369900000,50210000,89880000,304610000,166100000,962480000,368290000,466550000,59370000,355870000,47870000,7945580000,359230000,423200000,5433310000,619250000,288050000,219360000,708800000,317580000,6967490000,1034140000,263930000,498370000,197560000,1226620000,97170000,1698960000,308840000,49080000,48900000,62210000,140370000,935210000,406130000,9625310000,2434230000,3552690000,230670000,131260000,212490000,283560000,351220000,102970000,96930000,417470000,341150000,93350000,479610000,539560000,139500000,105520000,113130000,4542730000,55230000,801750000,210270000,79180000,55900000,280960000,294820000,211590000,17060000,441330000,98450000,736000000,522890000,181320000,36770000,59740000,83320000,127300000,18150000,230700000,26.62619501,384,,
5/1/2019,47178080000,9467420000,2638930000,1495470000,263050000,2155620000,1811480000,161420000,136270000,178110000,76500000,61130000,141150000,125820000,700640000,257040000,392090000,49070000,259140000,36240000,6575640000,411370000,399930000,3378320000,562070000,345830000,265900000,1378160000,233990000,7647190000,924080000,255500000,1113800000,266980000,1615690000,75140000,803310000,250860000,39650000,32690000,153800000,215430000,1561560000,338700000,9735750000,1562540000,4866560000,165220000,97400000,95040000,273140000,310620000,109080000,109970000,401270000,225140000,89290000,499270000,441460000,295710000,105380000,88660000,5051910000,51080000,913940000,123600000,59220000,79380000,328140000,216690000,253430000,19310000,725180000,108710000,1177540000,214340000,117390000,32200000,108980000,81670000,160510000,30260000,250340000,65.69528147,267,,
6/1/2019,84813220000,14601820000,17964150000,2835840000,624190000,4080310000,3106860000,451710000,406340000,636650000,213660000,164450000,502810000,396610000,1883800000,634330000,850310000,119100000,918520000,138660000,13325310000,1256320000,793990000,7714530000,932740000,519810000,380800000,1298300000,428820000,13639000000,1906140000,596320000,1215620000,395020000,2259200000,232220000,2927630000,635120000,135620000,97210000,235620000,265320000,1875030000,862930000,16934930000,4514460000,6304860000,364900000,241840000,285530000,499600000,557330000,176740000,170390000,744190000,526280000,133870000,843060000,904850000,274980000,212430000,179620000,8348010000,121250000,1285750000,282320000,132780000,92540000,535080000,289320000,446130000,34520000,774420000,236700000,1638390000,756400000,297150000,56620000,129630000,139390000,271540000,42630000,785450000,30.16777498,791.9,,
7/1/2019,29260610000,6403180000,673840000,842030000,108410000,824340000,510200000,124990000,62860000,94000000,31770000,13050000,48040000,19560000,105720000,138050000,65090000,18840000,156840000,16440000,3776460000,227010000,46010000,1898130000,289690000,371710000,183050000,616260000,190610000,8542800000,1943690000,155210000,438990000,235760000,3374030000,94720000,601160000,296170000,27580000,44260000,53780000,9390000,948130000,319930000,5594090000,1028260000,2741710000,103470000,41300000,41510000,108540000,105490000,51240000,60510000,299910000,117460000,44310000,314490000,378350000,51850000,63340000,42350000,1717840000,15520000,452060000,50960000,24790000,16740000,44980000,47060000,58510000,3950000,91130000,29420000,445910000,44420000,74430000,11550000,20600000,54220000,59990000,4570000,167030000,24.9083118,4874,,
8/1/2019,47737300000,9642600000,9120050000,1739600000,277250000,2346990000,1723910000,145020000,188460000,352180000,45620000,74060000,197100000,130880000,722640000,313200000,465600000,53060000,297790000,46690000,7780590000,268560000,396580000,5152390000,652870000,250870000,246400000,617920000,195000000,6758700000,1500900000,230940000,412600000,286710000,1341930000,99820000,979190000,238910000,36680000,40010000,69740000,114610000,917690000,488970000,10531710000,2650110000,4503460000,249610000,129940000,147810000,337390000,330120000,108950000,91280000,315380000,248030000,79070000,524620000,496720000,154770000,96450000,68000000,3903650000,51730000,699510000,114680000,104260000,30640000,235950000,98590000,215540000,14450000,387350000,140130000,733350000,365620000,148250000,33100000,61760000,80370000,115210000,24690000,248470000,33.32242714,822,,
9/1/2019,87387180000,24574000000,3494770000,2258470000,352190000,2207630000,1781620000,306530000,279520000,310000000,166090000,96300000,383270000,176260000,861310000,431320000,290070000,70410000,443350000,115080000,9543860000,677350000,272950000,4304150000,895960000,751880000,415100000,1994330000,505090000,21819050000,5225450000,443940000,1010990000,705660000,6681990000,330560000,1480180000,1085700000,88330000,79580000,178250000,43970000,4667300000,1467050000,12970440000,2145040000,6472950000,268140000,113190000,129280000,358360000,221670000,135520000,121490000,610160000,320900000,123520000,795800000,673010000,158660000,204910000,117840000,7677460000,79160000,1388800000,211020000,107880000,92170000,391930000,202900000,362200000,38350000,685860000,129830000,1928660000,298620000,309070000,61830000,102360000,249820000,273560000,30500000,732940000,36.76793162,1076,,
10/1/2019,47507160000,9927650000,9161220000,1693120000,251870000,2324880000,1818330000,134450000,196970000,333320000,37390000,75090000,174890000,114680000,801410000,378750000,432000000,58130000,285800000,50140000,7836710000,413860000,401530000,5061740000,633330000,239920000,234710000,570060000,281560000,6259310000,1064670000,251720000,376620000,218410000,1297600000,80200000,1125050000,307480000,45800000,48020000,39940000,136720000,728100000,538980000,10675710000,2810560000,4743160000,267250000,142820000,141640000,276290000,261270000,86010000,96490000,325060000,254310000,81190000,433260000,473800000,117950000,88710000,75940000,3646560000,44000000,563470000,126040000,74180000,35220000,207110000,113230000,162190000,14940000,423560000,116750000,734790000,394650000,155170000,26820000,57110000,89170000,90640000,17310000,200210000,32.13624545,721,,
11/1/2019,55588630000,12459390000,11012510000,1814000000,299950000,2814970000,2270380000,152150000,326830000,397070000,59500000,85430000,288740000,185130000,908250000,352380000,530750000,64300000,416930000,45750000,9578670000,386080000,432700000,6325270000,730040000,317480000,229640000,826410000,331050000,7059070000,1089240000,268790000,524290000,206240000,1378190000,101520000,1554840000,318610000,51110000,52040000,64290000,146630000,875180000,428100000,10443760000,2641840000,3760150000,263400000,150710000,224250000,330490000,393020000,116720000,105390000,462420000,383370000,93140000,532470000,595940000,161990000,115720000,112740000,5035230000,53280000,826890000,227930000,80340000,51990000,307410000,201520000,232650000,19990000,460580000,109660000,808620000,880840000,204250000,34410000,69570000,77040000,149950000,20280000,218030000,78.89002625,378,,
12/1/2019,49821810000,11120520000,3252270000,1696160000,288270000,2495430000,2061200000,150620000,169120000,339920000,56050000,82130000,225570000,116060000,950380000,398000000,474950000,61770000,354290000,54830000,8182530000,405220000,375140000,5609660000,729330000,269640000,219550000,658400000,290730000,6914080000,1225240000,255660000,468010000,263690000,1239430000,91870000,1439670000,316140000,44960000,42840000,65130000,141630000,783230000,536580000,9035600000,2121010000,3622580000,225960000,139860000,180050000,276490000,285510000,113710000,105960000,318320000,314090000,86750000,450810000,470130000,127340000,92670000,104360000,4219190000,49080000,764980000,143090000,65100000,41810000,257080000,151150000,211110000,16070000,493140000,115540000,747940000,435460000,175600000,42860000,62660000,79910000,108220000,19440000,238950000,28.10790692,1068,,
1/1/2020,67990180000,13194290000,13456250000,2375670000,339940000,3289210000,2393390000,334090000,285870000,472620000,113430000,96370000,390280000,281290000,1096840000,506990000,533310000,72180000,778420000,96350000,12434170000,2438510000,524460000,6156730000,1006750000,348700000,281850000,1345890000,331280000,10565560000,1849220000,415620000,879960000,395320000,1810600000,226320000,2375180000,552470000,94700000,70320000,160800000,152020000,893790000,689240000,11931740000,2989420000,4349260000,382750000,172490000,229710000,339550000,336690000,105830000,119040000,553050000,512230000,105320000,549520000,719750000,181780000,160400000,124950000,6408170000,173320000,767860000,232290000,129320000,253410000,295770000,222820000,446650000,26580000,757240000,140940000,993650000,558860000,240390000,36060000,81850000,75360000,168190000,33650000,773960000,30.64186309,2214,,
2/1/2020,27336090000,6164500000,1058730000,674190000,139140000,1331470000,1132080000,60000000,48340000,133040000,10110000,40790000,48360000,19860000,426650000,69210000,146740000,29660000,85940000,38790000,2817040000,344880000,41080000,845210000,801460000,151450000,147760000,467000000,59280000,6231220000,1332990000,179750000,448780000,545130000,1986220000,129320000,371620000,197230000,34970000,37720000,82670000,85400000,475430000,323990000,6106880000,967450000,2841260000,127370000,70010000,126110000,142170000,249020000,87400000,71530000,164810000,217890000,90750000,368920000,286470000,131050000,69110000,95560000,1541000000,16050000,114220000,40990000,7000000,17610000,69490000,46490000,32660000,4040000,98680000,63790000,591000000,76520000,44280000,26900000,14920000,20500000,49660000,10990000,195210000,21.52322465,3747,,
3/1/2020,85480620000,32253000000,4307350000,1937800000,403530000,1965950000,1986300000,340390000,337270000,201320000,165580000,129960000,358550000,163650000,1218120000,372210000,480260000,75800000,353790000,91110000,11503010000,872110000,511310000,5098310000,1197600000,677210000,457650000,2689060000,511070000,13530910000,3294910000,653250000,2000710000,575730000,1055080000,398290000,1404970000,690900000,105220000,94170000,296950000,26290000,2507270000,427170000,9699320000,1487420000,4370460000,265790000,63460000,103440000,201980000,261170000,118290000,132350000,634790000,425600000,102080000,517490000,542230000,212660000,167200000,92910000,7401480000,111660000,1198660000,167630000,71920000,123840000,309750000,265520000,476360000,25340000,883670000,177830000,1870700000,268160000,227470000,108070000,111030000,178340000,203400000,27780000,594350000,25.4095247,1654,,
4/1/2020,72711410000,12962800000,14987600000,2444540000,517730000,3201860000,2675700000,325510000,320660000,552610000,154040000,132840000,416620000,347820000,1639020000,532960000,697730000,96320000,825630000,106010000,11948040000,1142560000,623650000,6894800000,926010000,462260000,310380000,1176760000,411620000,12069530000,1681100000,491950000,1496630000,372020000,1799510000,226320000,2422690000,526320000,88320000,98630000,224350000,165231000,1643040000,833420000,13199790000,3326470000,4943570000,312630000,179230000,211700000,437650000,460870000,143470000,131940000,531830000,454630000,115100000,639700000,777950000,209050000,180020000,143980000,7543650000,104950000,1020800000,284160000,136320000,61610000,465620000,277530000,421730000,32020000,800540000,199470000,1408700000,1024710000,243650000,45950000,96320000,102190000,185140000,35500000,596740000,80.41141144,379.6,,
5/1/2020,87325770000,40579960000,3908540000,1938060000,620970000,1901100000,1894820000,364270000,257360000,186120000,138550000,94830000,272560000,132970000,885540000,504620000,489140000,56690000,324970000,56330000,8190920000,481490000,398980000,3583720000,805480000,527070000,368610000,2002590000,421960000,13532830000,1904020000,612030000,1170770000,211170000,3915570000,315700000,1834810000,336570000,78550000,86010000,294550000,83760000,2479000000,210320000,7583930000,1159860000,3679880000,128610000,113370000,108610000,105510000,243290000,82120000,72280000,427370000,170490000,109330000,478310000,348410000,108120000,166840000,81530000,6920250000,107910000,1215430000,169980000,64830000,68400000,309750000,178230000,310180000,28220000,984050000,193900000,1934710000,222960000,260010000,40810000,117460000,114220000,185510000,15800000,397890000,26.27703381,254,,
6/1/2020,16056710000,5189090000,497180000,722310000,38170000,798310000,486740000,124720000,64680000,55120000,17720000,13490000,97900000,23700000,88220000,29650000,37050000,7830000,96210000,3860000,2021090000,185420000,74910000,895640000,263400000,195040000,71690000,328700000,81200000,2533610000,342820000,89810000,278370000,65260000,829550000,41520000,163500000,30110000,17910000,17020000,33230000,7760000,572000000,44750000,2270950000,363020000,1126370000,49640000,18170000,23500000,36610000,40110000,21850000,26860000,101200000,99990000,17240000,129670000,106800000,61310000,28980000,19630000,1261380000,15350000,220820000,21910000,8440000,19020000,11370000,36140000,68670000,1230000,96650000,25390000,417380000,20510000,17340000,14860000,18710000,58990000,50240000,4620000,133740000,26.89935746,279,,
7/1/2020,66368950000,13117870000,13305820000,2212490000,378120000,2798200000,2305950000,285160000,240240000,512630000,160980000,122200000,396040000,324840000,1541680000,526640000,526720000,75720000,795630000,102580000,12054360000,1374720000,576860000,7010180000,865930000,313410000,293010000,1325620000,294630000,10909450000,1775600000,421950000,1095210000,376880000,1725320000,176320000,2287270000,485940000,130640000,95320000,201630000,201630000,1279140000,656600000,10903330000,2356720000,4201740000,334280000,144360000,221450000,332170000,313780000,119930000,124700000,547220000,494100000,109310000,598560000,578900000,169010000,135420000,121680000,6078120000,112120000,740100000,287030000,131850000,65740000,550760000,196320000,418320000,31020000,725300000,174450000,953420000,498940000,236320000,52220000,76380000,95280000,167520000,30520000,534510000,22.059806,799.6,,
8/1/2020,2179620000,429870000,60450000,52140000,4020000,69010000,34380000,12500000,1820000,7380000,820000,2900000,2290000,1050000,28980000,5400000,7410000,2440000,9950000,1080000,334000000,43570000,2240000,139570000,72070000,5250000,5790000,62380000,5370000,275050000,14970000,5520000,21360000,15580000,169250000,3820000,16620000,9530000,900000,1310000,2290000,1000000,7090000,5810000,687360000,103990000,349590000,13990000,11630000,6640000,21380000,12110000,5450000,5110000,26020000,23290000,6730000,43650000,43990000,7090000,4710000,1990000,207530000,1790000,20720000,4630000,2720000,2130000,3510000,3460000,5600000,1090000,15260000,7660000,99110000,13770000,6250000,950000,1550000,2310000,6820000,1010000,7190000,26.95962643,360,,
9/1/2020,95422450000,29052570000,5359670000,2553880000,606720000,3269970000,2922150000,351980000,308190000,300550000,370770000,108410000,350800000,224650000,1224510000,605990000,917250000,79180000,733670000,52330000,13264760000,542440000,510870000,6501940000,904080000,494930000,371590000,3942830000,506950000,13789050000,2785700000,499410000,1041290000,567520000,3575380000,271340000,1212940000,558550000,72190000,77350000,358320000,39430000,2234520000,495110000,15567610000,2605080000,7626060000,199740000,151210000,168720000,431410000,517450000,178970000,184340000,704680000,352370000,150210000,703590000,868600000,389640000,183430000,152110000,8256590000,94790000,1734180000,147590000,90920000,101680000,451700000,176100000,396680000,43920000,991960000,187540000,1815220000,463590000,236130000,49660000,133520000,122620000,318050000,55060000,645680000,33.39691754,640,,
10/1/2020,10365220000,1493630000,745940000,758330000,39530000,823090000,644380000,107250000,38000000,48130000,19350000,22280000,34090000,25330000,229740000,46490000,58830000,18660000,117540000,12420000,1518630000,133740000,201220000,930460000,220790000,33730000,31280000,145020000,23610000,825360000,59480000,22200000,27450000,75900000,492600000,12040000,32440000,30770000,2830000,2500000,3690000,2350000,45590000,15520000,2363450000,485600000,1128800000,90940000,32500000,25550000,79800000,60810000,16700000,14580000,46260000,46980000,13780000,95820000,171410000,29420000,19470000,5030000,919490000,23630000,101030000,20640000,7490000,10480000,66910000,27830000,20000000,1690000,75410000,19640000,310140000,69160000,41510000,4160000,11480000,19130000,17580000,3540000,68040000,62.46874672,354,,
11/1/2020,52662890000,12625600000,3598950000,1641100000,270300000,2466680000,1834520000,134530000,246730000,346180000,49420000,81180000,297080000,173450000,1045160000,391670000,510530000,62640000,341320000,50020000,8560430000,377300000,420770000,5993500000,656030000,285320000,216810000,718730000,312740000,7161680000,1001630000,254230000,482370000,215220000,1366280000,93850000,1831480000,295270000,45710000,45430000,69670000,138250000,868730000,453560000,9544660000,2277840000,3645680000,216630000,132100000,202580000,297330000,337660000,105680000,99390000,386260000,359790000,95680000,495360000,532840000,143270000,102390000,114180000,4407240000,57070000,845980000,200790000,75280000,50330000,269500000,184890000,217620000,17940000,453420000,107190000,782930000,415080000,177140000,38130000,63030000,88420000,104540000,18620000,239340000,31.90613269,325,,
12/1/2020,41357890000,14106670000,1816860000,1385420000,219070000,1165130000,1283980000,234970000,109140000,127170000,46680000,45830000,128870000,49950000,522760000,172490000,144920000,27230000,154470000,29170000,4714700000,261740000,320750000,2248620000,529110000,395190000,227680000,787220000,265140000,7042340000,544150000,229240000,1057640000,179640000,1541200000,96030000,699470000,243620000,48790000,39870000,187320000,55420000,1937760000,182190000,5218220000,971710000,2427370000,80070000,70310000,65220000,96270000,183870000,57230000,51720000,248690000,127920000,62910000,302290000,226850000,91150000,96870000,57770000,4107960000,51660000,757800000,100100000,43270000,47410000,168090000,141780000,193330000,12270000,606040000,71160000,1195900000,133610000,89500000,28480000,77260000,75380000,99960000,10960000,204000000,34.36939918,337,,
1/1/2021,66563610000,13333880000,13510890000,2201330000,375770000,2874390000,2328350000,258110000,277400000,530020000,162320000,125010000,454200000,321970000,1526080000,485320000,587290000,83590000,810650000,109090000,11086870000,1102630000,619630000,6414080000,685320000,369350000,269610000,1296320000,329930000,11287590000,1632140000,458950000,1351020000,351020000,1724660000,168020000,2156130000,491020000,152020000,94020000,206650000,246210000,1528910000,726820000,10988170000,2761050000,3819260000,276140000,157170000,242290000,325070000,397150000,126340000,128210000,470950000,445150000,101740000,526700000,736950000,164170000,179520000,130310000,6356210000,105120000,819790000,273320000,131740000,62320000,365180000,231020000,413650000,29320000,719320000,187780000,1321290000,470580000,229950000,40510000,73690000,101480000,161850000,33750000,584550000,27.14511156,428.6,,
2/1/2021,57471550000,11988410000,3258510000,1675610000,291610000,2316350000,1783240000,241790000,228460000,215240000,114710000,77010000,217670000,162780000,792740000,335930000,493250000,61050000,420550000,36630000,9250840000,463080000,446670000,4859960000,770680000,367250000,314980000,2198630000,276260000,7690290000,955840000,241270000,1144110000,275350000,1628520000,66560000,725820000,256840000,44900000,38020000,162260000,247930000,1498220000,404650000,13030770000,2178530000,6773390000,222930000,120680000,131000000,417650000,397820000,149180000,124050000,485450000,273570000,112090000,525180000,585740000,275080000,139880000,118550000,5599950000,63440000,1025250000,129950000,71630000,94860000,396730000,153660000,296620000,23580000,786140000,151240000,1227470000,277710000,142870000,30380000,105960000,86070000,195710000,35230000,305450000,40.85527354,447,,
3/1/2021,93863130000,31137650000,3772300000,2505210000,365850000,2376060000,1704790000,439390000,303530000,321900000,166410000,91090000,385540000,208060000,1059240000,408580000,310280000,61400000,466670000,120590000,9400960000,950740000,291730000,3927710000,826180000,803890000,456380000,1946110000,489950000,18268150000,3017750000,459710000,1148460000,861820000,4450200000,323260000,1172060000,1019800000,61390000,76930000,180930000,35240000,3896670000,1563930000,14610890000,2547250000,6950680000,330100000,144280000,152770000,379010000,276880000,163980000,143630000,701820000,341970000,132540000,898610000,866590000,192940000,249150000,138690000,8859160000,83670000,1627700000,201520000,137430000,98780000,438750000,232200000,461660000,34030000,709880000,176460000,2386070000,331540000,320790000,58380000,111290000,270580000,300520000,31290000,846620000,32.41106529,1075,,
4/1/2021,73845550000,14260010000,14939910000,2503790000,363610000,3599450000,2551100000,262330000,352970000,571790000,124390000,95310000,480770000,285630000,1332470000,660810000,647010000,84340000,942160000,81980000,13210020000,619170000,513330000,8788730000,955060000,361000000,278990000,1355130000,338610000,9640815000,1755770000,386120000,722880000,386560000,1646590000,178050000,1832100000,535335000,90650000,84830000,125020000,159630000,1034850000,702430000,15432680000,3896000000,6096060000,404580000,197840000,267180000,417660000,498180000,152140000,135540000,645050000,497370000,143620000,729530000,806260000,222960000,184120000,138590000,6362110000,75120000,944550000,233880000,118650000,78820000,367310000,228090000,350810000,30830000,820630000,140890000,1120090000,617300000,280420000,37170000,137510000,79530000,180950000,37170000,482390000,35.13847562,971,,
5/1/2021,66039720000,18810390000,2418540000,1817810000,263330000,1745550000,1467890000,240900000,130510000,269280000,143850000,71040000,262990000,144230000,583790000,315680000,211190000,50490000,341550000,99400000,6446970000,843270000,142040000,2213660000,598740000,607280000,282730000,1490330000,410960000,14878900000,3630790000,356780000,778820000,470740000,4211590000,308090000,1286600000,776360000,72110000,72150000,145350000,34110000,1624100000,1111310000,10578070000,1578330000,5130880000,245990000,99990000,112130000,278790000,205670000,122480000,110250000,541980000,286030000,111220000,702620000,603990000,143100000,185410000,119210000,7023870000,82700000,1310100000,227460000,91670000,69000000,344800000,187100000,333650000,31340000,570280000,89290000,1840470000,277180000,286720000,56000000,89360000,223940000,218080000,28570000,666160000,21.72484352,1678,,
